Abbrev	Ciudad	Region	Universidad-CO	Grado	Grado-Prev	Campo-Estudio	Fulbright-Grant	Genero	Area-Estudio	Departamento	Grado-Area-Estudio	Universidad-US	Cohorte
REG	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	ECONOMIA	BECA DE POSTGRADO PARA LAS REGIONES	MALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO	Ph.D. ECONOMICS	University of Missouri - Kansas City	2009
CLC-DNP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	Ph.D.	BACHELOR	ELECTRICIDAD Y ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	QUINDIO	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Georgia Institute of Technology - Main Campus	2007
DU	POPAYAN	Sur Occidente	UNIVERSIDAD DEL TOLIMA	Ph.D.	BACHELOR	IDIOMAS	BECA PARA DESARROLLO UNIVERSITARIO	MALE	EDUCATION	CAUCA		Ball State University	2004
REG	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	Ph.D.	BACHELOR	INGENIERIA AGRONOMICA	BECA DE POSTGRADO PARA LAS REGIONES	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CALDAS	Ph.D. PLANT SCIENCES	University of Arizona	2009
DU	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	CIVIL ENGINEERING	University of California, Berkeley	2005
CLC-DNP	SANTA MARTA	Caribe	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	MAGDALENA	GEOTECHNICAL ENGINEERING	University of Illinois at Urbana-Champaign	2006
CLC-DNP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	NORTE DE SANTANDER	HYDROLOGY	University of Arizona	2007
CLC-DNP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-COLCIENCIAS-DNP	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	WATER RESOURCES MANAGEMENT	University of California, Merced	2005
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA CIVIL	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	CIVIL ENGINEERING	University of Illinois at Urbana-Champaign	2005
REG	BUCARAMANGA	Santanderes	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	INGENIERIA CIVIL	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. ECOLOGYCAL SCIENCES AND ENGINEERING	University of Alabama at Birmingham	2009
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	Ph.D.	BACHELOR	INGENIERIA DE SISTEMAS	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		Kansas State University	2006
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA DE SISTEMAS	BECA PARA DESARROLLO UNIVERSITARIO	MALE	BUSINESS ADMINISTRATION & MANAGEMENT	SANTANDER		University of South Florida	2004
REG	VALLEDUPAR	Caribe	UNIVERSIDAD TECNOLOGICA DE BOLIVAR	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ENGINEERING & APPLIED SCIENCES	CESAR	Ph.D. ELECTRICAL ENGINEERING	Northeastern University	2010
DU	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Purdue University	2006
FLB-CLC	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA FULBRIGHT-COLCIENCIAS	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Iowa State University	2004
REG	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	Ph.D. ELECTRICAL, ELECTRONICS AND COMMUNICATION ENGINEERING	University of Arkansas, Fayetteville	2009
CLC-DNP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	BIOENGINEERING	University of Connecticut	2005
CLC-DNP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Georgia Institute of Technology - Main Campus	2005
CLC-DNP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	University of Illinois at Urbana-Champaign	2005
CLC-DNP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Georgia Institute of Technology - Main Campus	2005
DU	BARRANQUILLA	Caribe	UNIVERSIDAD PONTIFICIA BOLIVARIANA	MASTER'S	BACHELOR	INGENIERIA ELECTRONICA	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	TELECOMMUNICATIONS ENGINEERING	University of Pittsburgh - Main Campus	2004
CLC-DNP	CARTAGENA	Caribe	UNIVERSIDAD TECNOLOGICA DE BOLIVAR	Ph.D.	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	SUNY at Buffalo	2007
CLC-DNP	CARTAGENA	Caribe	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	Ph.D. ELECTRONIC ENGINEERING	University of Connecticut	2007
JWF	CARTAGENA	Caribe	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	INGENIERIA INDUSTRIAL	BECA J. WILLIAM FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR	M.S. SUSTAINABLE DEVELOPMENT	University of Maryland - College Park	2010
DU	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	Ph.D.	BACHELOR	INGENIERIA MECANICA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	MECHANICAL ENGINEERING	Arizona State University	2006
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	MECHANICAL ENGINEERING	Rensselaer Polytechnic Institute	2004
DU	PALMIRA	Sur Occidente	UNIVERSIDAD AUTONOMA DE OCCIDENTE	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	VALLE DEL CAUCA	MECHANICAL ENGINEERING	SUNY Stony Brook	2006
OEA-FLB	SAN ANDRES	Caribe	UNIVERSIDAD PONTIFICIA BOLIVARIANA	MASTER'S	BACHELOR	INGENIERIA QUIMICA	BECA ECOLOGICA OEA-FULBRIGHT	FEMALE	ENGINEERING & APPLIED SCIENCES	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA		Pennsylvania State University	2004
CLC-DNP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	Ph.D.	BACHELOR	LIC. MATEMATICAS Y COMP.	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	PHYSICAL SCIENCES & MATHEMATICS	QUINDIO	MATHEMATICS	Florida State University	2006
DU	CARTAGENA	Caribe	UNIVERSIDAD DEL ATLANTICO	Ph.D.	BACHELOR	LICENCIATURA EN EDUCACION	BECA PARA DESARROLLO UNIVERSITARIO	MALE	PHYSICAL SCIENCES & MATHEMATICS	BOLIVAR		Washington State University	2004
REG	MONTERIA	Caribe	UNIVERSIDAD DE PAMPLONA	Ph.D.	BACHELOR	LICENCIATURA EN INGLES Y FRANCES	BECA DE POSTGRADO PARA LAS REGIONES	MALE	EDUCATION	CORDOBA	Ph.D. LANGUAGE, LITERACY AND CULTURE	University of Pittsburgh - Main Campus	2009
FLB-CLC	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	MEDICINA	BECA FULBRIGHT-COLCIENCIAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ATLANTICO	BIOTECHNOLOGY	Rutgers, The State University of New Jersey	2004
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	MEDICINA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER		University of Wisconsin - Madison	2005
SRM	ENVIGADO	Valle Aburra	UNIVERSIDAD EAFIT-	MASTER'S	BACHELOR	ENGINEERING, OTHER	BECA FULBRIGHT - SURAMERICANA	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ANTIOQUIA	M.S. FOOD SCIENCE AND TECHNOLOGY	Ohio State University	2012
REG	FLORIDABLANCA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S		INDUSTRIAL ENGINEERING	BECA DE POSTGRADO PARA LAS REGIONES	MALE	BUSINESS ADMINISTRATION & MANAGEMENT	SANTANDER	MBA	University of Missouri - Columbia	2012
REG	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	JOURNALISM	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ART & ARCHITECTURE	SANTANDER	MFA MOTION PICTURES	University of Miami	2012
REG	MONTERIA	Caribe	UNIVERSIDAD PONTIFICIA BOLIVARIANA	Ph.D.	BACHELOR	OTHER ENGINEERING	BECA DE POSTGRADO PARA LAS REGIONES	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CORDOBA	Ph.D. FOOD, AGRICULTURAL AND BIOLOGICAL ENGINEERING	Ohio State University	2012
CALDAS	IBAGUE	Tolima Grande	UNIVERSIDAD DEL TOLIMA	Ph.D.	BACHELOR	ZOOLOGY/ANIMAL BIOLOGY, OTHER	BECA COLCIENCIAS FULBRIGHT	FEMALE	PHYSICAL SCIENCES & MATHEMATICS	TOLIMA	Ph.D. ECOLOGY	Colorado State University	2011
CALDAS	SOACHA	Cundi-Boyacense	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	ECONOMICS, GENERAL	BECA COLCIENCIAS FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	CUNDINAMARCA			2011
CALDAS	BELLO	Valle Aburra	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	MECHANICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA			2011
REG	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	ECOLOGY	BECA DE POSTGRADO PARA LAS REGIONES	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	Ph.D. PLANT BIOLOGY	University of Vermont	2012
REG	PEREIRA	Eje Cafetero	UNIVERSIDAD DE CALDAS	Ph.D.	BACHELOR	BIOCHEMISTRY	BECA DE POSTGRADO PARA LAS REGIONES	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	RISARALDA	Ph.D. MICROBIOLOGY	Montana State University - Bozeman	2012
REG	TUNJA	Cundi-Boyacense	UNIVERSIDAD DE LOS ANDES	Ph.D.	BACHELOR	BIOLOGY/BIOLOGICAL SCIENCES, GENERAL	BECA DE POSTGRADO PARA LAS REGIONES	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOYACA	Ph.D. MOLECULAR GENETICS	University of Missouri - Columbia	2012
CALDAS	SOACHA	Cundi-Boyacense	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	ECONOMICS, GENERAL	BECA COLCIENCIAS FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	CUNDINAMARCA	Ph.D. ECONOMICS	University of Kansas	2012
PETRO	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	BIOLOGY/BIOLOGICAL SCIENCES, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	Ph.D. MOLECULAR PLANT SCIENCES	Washington State University	2012
PETRO	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	BUSINESS ADMINISTRATION AND MANAGEMENT, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	M.S. ENVIRONMENTAL SCIENCE	SUNY College of Environmental Science and Forestry	2012
CERR	RIOHACHA	Caribe	UNIVERSIDAD METROPOLITANA	MASTER'S	BACHELOR	CLINICAL/MEDICAL LABORATORY ASSISTANT	BECA FULBRIGHT - CERREJON PARA LA GUAJIRA	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	LA GUAJIRA	M.S. PATHOLOGY AND MICROBIOLOGY	University of Nebraska at Omaha	2012
PETRO	YOPAL	Llanos Orientales	UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS	MASTER'S	BACHELOR	ELECTRICAL, ELECTRONICS AND COMMUNICATIONS ENGINEERING	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	ENGINEERING & APPLIED SCIENCES	CASANARE	M.S. ELECTRICAL AND COMPUTER ENGINEERING	Northeastern University	2012
PETRO	GIRON	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	GEOLOGY/EARTH SCIENCE, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	PHYSICAL SCIENCES & MATHEMATICS	SANTANDER	M.S. GEOLOGY	University of Oklahoma	2012
ARTS	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INDUSTRIAL ENGINEERING	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	FEMALE	ART & ARCHITECTURE	SANTANDER	MFA DANCE	University of Illinois at Urbana-Champaign	2012
AMZ	LETICIA	Amazonia	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	PSICOLOGIA	BECA PARA EL ESTUDIO DE LA CUENCA AMAZONICA	MALE	HUMANITIES & SOCIAL SCIENCES	AMAZONAS		University of Illinois at Urbana-Champaign	1999
S&T	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	Ph.D.	BACHELOR	INGENIERO DE SISTEMAS Y COMPUTACION	BECA INTERNACIONAL DE CIENCIA Y TECNOLOGIA	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	Ph.D. COMPUTER SCIENCE	University of Maryland - College Park	2008
TEP	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	SANTANDER		University of North Dakota	2009
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		University of North Dakota	2009
TEP	CHIA	Cundi-Boyacense	PONTIFICIA UNIVERSIDAD JAVERIANA	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CUNDINAMARCA		University of Nebraska - Lincoln	2009
TEP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CALDAS		Purdue University	2009
TEP	MONTERIA	Caribe	UNIVERSIDAD DE CORDOBA	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CORDOBA		University of Nebraska - Lincoln	2009
FLTA	TUNJA	Cundi-Boyacense	UNIVERSIDAD PEDAGOGICA NACIONAL	INV & DOC	BACHELOR	LICENCIADO EN ESPAÑOL E INGLES	BECA PROFESOR COLOMBIANO DE INGLES	MALE	EDUCATION	BOYACA		University of Alabama at Birmingham	2009
CALDAS	BELLO	Valle Aburra	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	MECHANICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA	Ph.D. MECHANICAL ENGINEERING	Florida State University	2012
CALDAS	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	BIOLOGY/BIOLOGICAL SCIENCES, GENERAL	BECA COLCIENCIAS FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CAUCA	Ph.D. MICROBIOLOGY AND CELL SCIENCE	University of Florida	2012
CALDAS	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	COMPUTER ENGINEERING, GENERAL	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. ELECTRICAL AND COMPUTER ENGINEERING	University of Delaware	2012
CALDAS	CALDAS	Eje Cafetero	UNIVERSIDAD DE ANTIOQUIA	Ph.D.	BACHELOR	MATHEMATICS TEACHER EDUCATION	BECA COLCIENCIAS FULBRIGHT	MALE	PHYSICAL SCIENCES & MATHEMATICS	CALDAS			2012
CLC- FLB	BUCARAMANGA	Santanderes	UNIVERSIDAD EL BOSQUE	Ph.D.	BACHELOR	MEDICINE (MD)	BECA COLCIENCIAS FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	Ph.D. EPIDEMIOLOGY	University of Florida	2013
CALDAS	BUCARAMANGA	Santanderes	UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD	Ph.D.	MASTER'S	PUBLIC HEALTH, OTHER	BECA COLCIENCIAS FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER			2012
SRM	ENVIGADO	Valle Aburra	UNIVERSIDAD EAFIT-	MASTER'S	BACHELOR	ACCOUNTING AND BUSINESS/MANAGEMENT	BECA FULBRIGHT - SURAMERICANA	MALE	BUSINESS ADMINISTRATION & MANAGEMENT	ANTIOQUIA	MBA	Georgia Institute of Technology - Main Campus	2013
FLB-LSP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	ADMINISTRACION DE EMPRESAS	BECA FULBRIGHT-LASPAU	MALE	BUSINESS ADMINISTRATION & MANAGEMENT	ATLANTICO	MARKETING	Indiana University Bloomington	1976
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	ADMINISTRACION DE EMPRESAS	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	NORTE DE SANTANDER		Western Michigan University	1986
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	ADMINISTRACION DE EMPRESAS	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	EDUCATION	SANTANDER		Columbia University in the City of New York	2001
LID	QUIBDO	Pacifico	UNIVERSIDAD TECNOLOGICA DE BOLIVAR	MASTER'S	BACHELOR	AGRICULTURAL/BIOLOGICAL ENGINEERING AND BIOENGINEERING	BECA PARA LIDERES AFRODESCENDIENTES	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CHOCO	M.S. AGRICULTURAL ECONOMICS	University of Nebraska - Lincoln	2013
CLC- FLB	LA ESTRELLA	Valle Aburra	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	AGRICULTURAL/BIOLOGICAL ENGINEERING AND BIOENGINEERING	BECA COLCIENCIAS FULBRIGHT	FEMALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA	WATER RESOURCES ENGINEERING	North Carolina State University	2013
PAS	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	INV & DOC	BACHELOR	AGRONOMIA	BECA PARA PASANTIAS DE INVESTIGACION	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	NARIÑO		Ferris State University	1992
JWF	LETICIA	Amazonia	UNIVERSIDAD DE ANTIOQUIA	MASTER'S	BACHELOR	ANTROPOLOGIA	BECA J. WILLIAM FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	AMAZONAS		The New School	1987
