Abbrev	Ciudad	Region	Universidad-CO	Grado	Grado-Prev	Campo-Estudio	Fulbright-Grant	Genero	Area-Estudio	Departamento	Grado-Area-Estudio	Universidad-US	Cohorte
FLB-LSP	FLORIDABLANCA	Santanderes	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	ANTROPOLOGIA	BECA FULBRIGHT-LASPAU	FEMALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER		University of Pittsburgh - Main Campus	1989
JWF	BARRANQUILLA	Caribe	UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA	MASTER'S	BACHELOR	ARQUITECTURA	BECA J. WILLIAM FULBRIGHT	FEMALE	ART & ARCHITECTURE	ATLANTICO	LANDSCAPE ARCHITECTURE	SUNY College of Environmental Science and Forestry	1991
LID	SAN ANDRES	Caribe	UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA	MASTER'S	BACHELOR	AUDIOVISUAL COMMUNICATIONS TECHNOLOGIES/TECHNICIANS, OTHER	BECA PARA LIDERES AFRODESCENDIENTES	MALE	ART & ARCHITECTURE	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA	M.A. TELEVISION, FILM AND NEW MEDIA	San Diego State University	2013
CERR	VALLEDUPAR	Caribe	UNIVERSIDAD DEL ATLANTICO	MASTER'S	BACHELOR	BILINGUAL, MULTILINGUAL, AND MULTICULTURAL EDUCATION, OTHER	BECA FULBRIGHT - CERREJON PARA LA GUAJIRA	FEMALE	EDUCATION	CESAR	M.A. TEACHING ENGLISH AS A SECOND LANGUAGE	Southern Illinois University Edwardsville	2013
VS	SANTA MARTA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	INV & DOC	BACHELOR	BIOCHEMISTRY, BIOPHYSICS AND MOLECULAR BIOLOGY, OTHER	BECA PROFESOR INVESTIGADOR VISITANTE COLOMBIANO	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	MAGDALENA	MARINE BIOLOGY	WOODS HOLE OCEANOGRAPHIC INSTITUTION	2013
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	BIOLOGIA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CAUCA		University of Mississippi	1985
FLB-CLC	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	BIOLOGIA	BECA FULBRIGHT-COLCIENCIAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CAUCA	TOXICOLOGY	The University of Texas Medical Branch	1996
FLB-CLC	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	BIOLOGIA	BECA FULBRIGHT-COLCIENCIAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CAUCA	TOXICOLOGY	The University of Texas Medical Branch	1996
ARTS	BUCARAMANGA	Santanderes	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	BIOLOGIA	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	FEMALE	ART & ARCHITECTURE	SANTANDER	DANCE	University of Utah	2007
EST. CUL	SANTA MARTA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	MASTER'S	BACHELOR	BIOLOGIA MARINA	BECA DE ESTUDIOS CULTURALES PARA COMUNIDADES AFRODESCENDIENTES E INDIGENAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	MAGDALENA	M.S. WATER, WETLANDS AND MARINE RESOURCES MANAGEMENT	University of South Florida	2009
AMZ	LETICIA	Amazonia	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	MASTER'S	BACHELOR	BIOLOGIA MARINA	BECA PARA EL ESTUDIO DE LA CUENCA AMAZONICA	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	AMAZONAS		SUNY College of Environmental Science and Forestry	1994
JWF	SANTA MARTA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	Ph.D.	BACHELOR	BIOLOGIA MARINA	BECA J. WILLIAM FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	MAGDALENA	MARINE BIOLOGY	University of Texas at Austin	1984
FLB-LSP	QUIBDO	Pacifico	UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC	MASTER'S	BACHELOR	BIOLOGIA Y QUIMICA	BECA FULBRIGHT-LASPAU	MALE	PHYSICAL SCIENCES & MATHEMATICS	CHOCO		Ball State University	1981
FLB-LSP	NEIVA	Tolima Grande	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	BIOLOGIA Y QUIMICA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	HUILA	FISHERIES	Virginia Polytechnic Institute and State University	1993
PETRO	CAJICA	Cundi-Boyacense	UNIVERSIDAD MILITAR-NUEVA GRANADA	MASTER'S	BACHELOR	BIOLOGY	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CUNDINAMARCA	M.S. ENTOMOLOGY	Michigan State University	2015
CLC- FLB	ENVIGADO	Valle Aburra	ESCUELA DE INGENIERIA DE ANTIOQUIA EIA	Ph.D.	BACHELOR	BIOMEDICAL/MEDICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ANTIOQUIA	Ph.D. BIOENGINEERING	University of Pittsburgh - Main Campus	2014
SRM	ENVIGADO	Valle Aburra	UNIVERSIDAD EAFIT-	MASTER'S	BACHELOR	BUSINESS ADMINISTRATION AND MANAGEMENT, GENERAL	BECA FULBRIGHT - SURAMERICANA	FEMALE	BUSINESS ADMINISTRATION & MANAGEMENT	ANTIOQUIA	M.A. HUMAN RESOURCES AND INDUSTRIAL RELATIONS	University of Minnesota Medical Center - Fairview	2013
LID	QUIBDO	Pacifico	UNIVERSIDAD PONTIFICIA BOLIVARIANA	MASTER'S	BACHELOR	CHEMICAL ENGINEERING	BECA PARA LIDERES AFRODESCENDIENTES	MALE	ENGINEERING & APPLIED SCIENCES	CHOCO	M.S. CHEMICAL ENGINEERING	University of Illinois at Chicago	2014
PETRO	YOPAL	Llanos Orientales	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	CHEMICAL ENGINEERING	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	ENGINEERING & APPLIED SCIENCES	CASANARE	Ph.D. CHEMICAL ENGINEERING	Purdue University	2013
CLC- FLB	FLORIDABLANCA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	CHEMICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. CHEMICAL ENGINEERING	Washington State University	2014
CLC- FLB	ENVIGADO	Valle Aburra	UNIVERSIDAD DE ANTIOQUIA	Ph.D.	BACHELOR	CHEMISTRY, GENERAL	BECA COLCIENCIAS FULBRIGHT	MALE	PHYSICAL SCIENCES & MATHEMATICS	ANTIOQUIA	Ph.D. POLYMER SCIENCE AND ENGINEERING	University of Massachusetts Amherst	2013
PETRO	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	CHEMISTRY, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER	M.S. FOOD SCIENCE AND TECHNOLOGY	Ohio State University	2014
FLB-LSP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	MASTER'S	BACHELOR	CIENCIAS SOCIALES	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	QUINDIO	LATIN AMERICAN HISTORY	University of Pittsburgh - Main Campus	1981
SIR	TUNJA	Cundi-Boyacense	UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC	INV & DOC	BACHELOR	CIENCIAS SOCIALES	BECA PROFESOR COLOMBIANO EN RESIDENCIA	MALE	HUMANITIES & SOCIAL SCIENCES	BOYACA		University of Alabama at Birmingham	1983
CLC- FLB	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	CIVIL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. CIVIL AND ENVIRONMENTAL ENGINEERING	University of Nevada - Reno	2015
PETRO	BUCARAMANGA	Santanderes	UNIVERSIDAD DE LOS ANDES	Ph.D.	BACHELOR	CIVIL ENGINEERING	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. BUILDING CONSTRUCTION	Georgia Institute of Technology - Main Campus	2013
CLC- FLB	RIOSUCIO	Eje Cafetero	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	CIVIL ENGINEERING, GENERAL	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	CALDAS	Ph.D. CIVIL AND ENVIRONMENTAL ENGINEERING	University of California, Berkeley	2013
ARTS	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	COMMUNICATION, JOURNALISM, AND RELATED PROGRAMS, OTHER	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	FEMALE	ART & ARCHITECTURE	ATLANTICO	MFA PLAYWRITING AND SCREENWRITING	Ohio University - Main Campus	2014
LID	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	COMMUNICATIONS	BECA PARA LIDERES AFRODESCENDIENTES	FEMALE	HUMANITIES & SOCIAL SCIENCES	BOLIVAR	MASTER LATIN AMERICAN STUDIES	Georgetown University	2015
NEXUS	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	INV & DOC	BACHELOR	COMPUTER SCIENCE	BECA FULBRIGHT NEXUS APPLIED RESEARCH PROGRAM	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO		Purdue University	2012
NEXUS	BARRANQUILLA	Caribe	University of South Florida	INV & DOC	DOCTORAL	COMPUTER SYSTEMS NETWORKING AND TELECOMMUNICATIONS	BECA FULBRIGHT NEXUS APPLIED RESEARCH PROGRAM	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO		University of Colorado	2011
DU	BARRANQUILLA	Caribe	UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA	Ph.D.	BACHELOR	COMUNICACION SOCIAL	BECA PARA DESARROLLO UNIVERSITARIO	MALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		Rutgers, The State University of New Jersey	2000
JWF	BUCARAMANGA	Santanderes	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	MASTER'S	BACHELOR	COMUNICACION SOCIAL	BECA J. WILLIAM FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER		University of Iowa	1988
JWF	BARRANQUILLA	Caribe	UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA	MASTER'S		COMUNICACION SOCIAL	BECA J. WILLIAM FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		Ohio University - Main Campus	1992
HHH	BARRANQUILLA	Caribe	UNIVERSIDAD LIBRE	INV & DOC	BACHELOR	DERECHO	BECA HUBERT H. HUMPHREY	FEMALE	LAW	ATLANTICO		University of California, Berkeley	2006
FLB-LSP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	DERECHO	BECA FULBRIGHT-LASPAU	FEMALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		Ohio University - Main Campus	1991
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	DERECHO	BECA J. WILLIAM FULBRIGHT	FEMALE	LAW	SANTANDER	LL.M.	George Washington University, The	2005
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	DERECHO	BECA J. WILLIAM FULBRIGHT	MALE	LAW	SANTANDER	LL.M.	University of Pennsylvania	1987
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	Ph.D.	BACHELOR	DERECHO-CIENCIA POLITICA	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	BOLIVAR		University of Connecticut	1986
JWF	MANIZALES	Eje Cafetero	PONTIFICIA UNIVERSIDAD JAVERIANA	Ph.D.	BACHELOR	ECOLOGIA	BECA J. WILLIAM FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CALDAS	Ph.D. CONSERVATION BIOLOGY	University of Central Florida	2009
JWF	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	MASTER'S	BACHELOR	ECONOMIA	BECA J. WILLIAM FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		Southern Illinois University Edwardsville	1983
JWF	PALMIRA	Sur Occidente	UNIVERSIDAD DEL VALLE	Ph.D.	BACHELOR	ECONOMIA	BECA J. WILLIAM FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	VALLE DEL CAUCA	AGRICULTURAL ECONOMICS	Purdue University	1977
DUR	ENVIGADO	Valle Aburra	UNIVERSIDAD EAFIT-	Ph.D.	BACHELOR	ECONOMICS	BECA DESARROLLO UNIVERSITARIO REGIONAL (REG)	FEMALE	EDUCATION	ANTIOQUIA	EDUCATIONAL POLICY	University of Missouri - Columbia	2015
DUR	CARTAGENA	Caribe	UNIVERSIDAD TECNOLOGICA DE BOLIVAR	Ph.D.	BACHELOR	ECONOMICS	BECA DESARROLLO UNIVERSITARIO REGIONAL (REG)	MALE	HUMANITIES & SOCIAL SCIENCES	BOLIVAR	Ph.D. AGRICULTURAL AND APPLIED ECONOMICS	University of Georgia	2015
JWF	SAN ANDRES	Caribe	CORPORACION UNIVERSIDAD DE LA COSTA CUC	MASTER'S	BACHELOR	EDUCACION	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA	EDUCATIONAL ADMINISTRATION	University of North Florida	1998
TEP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CALDAS		EASTMOOR ACADEMY	2005
FLB-LSP	PAMPLONA	Santanderes	UNIVERSIDAD DE PAMPLONA	MASTER'S	BACHELOR	EDUCACION	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	NORTE DE SANTANDER	EDUCATIONAL/INSTRUCTIONAL MEDIA DESIGN	Miami University	1979
FLB-LSP	PAMPLONA	Santanderes	UNIVERSIDAD DE PAMPLONA	MASTER'S	BACHELOR	EDUCACION	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	NORTE DE SANTANDER	EDUCATIONAL/INSTRUCTIONAL MEDIA DESIGN	University of Northern Iowa	1985
FLB-LSP	PAMPLONA	Santanderes	UNIVERSIDAD DE PAMPLONA	MASTER'S	BACHELOR	EDUCACION	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	NORTE DE SANTANDER	SPECIAL EDUCATION	Miami University	1986
TEP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	QUINDIO		BECK MIDDLE SCHOOL	2005
TEP	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNICA DEL NORTE, IBARRA	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	RISARALDA		MARTTAWAN MIDDLE SCHOOL	1998
TEP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	INV & DOC	BACHELOR	EDUCACION	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	SANTANDER		GARBER HIGH SCHOOL	1988
TEP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	INV & DOC	BACHELOR	EDUCACION-LENGUAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	QUINDIO		PRESTON PLAINS SCHOOL	1994
TEP	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNICA DEL NORTE, IBARRA	INV & DOC	BACHELOR	EDUCACION-LENGUAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	RISARALDA		WASHINGTON IRVING MIDDLE SCHOOL	1997
LID	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	EDUCATION, GENERAL	BECA PARA LIDERES AFRODESCENDIENTES	FEMALE	EDUCATION	SANTANDER	EDUCATIONAL/INSTRUCTIONAL MEDIA DESIGN	University of Kansas	2014
FLTA	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	INV & DOC	BACHELOR	EDUCATION: ENGLISH AND FRENCH	BECA PROFESOR COLOMBIANO DE INGLES	MALE	EDUCATION	NARIÑO	LANGUAGE TEACHING ASSISTANT	Pacific University	2015
CALDAS	YOTOCO	Sur Occidente	UNIVERSIDAD DEL VALLE	Ph.D.	BACHELOR	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	VALLE DEL CAUCA			2012
CALDAS	YOTOCO	Sur Occidente	UNIVERSIDAD DEL VALLE	Ph.D.	BACHELOR	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	VALLE DEL CAUCA			2013
CALDAS	YOTOCO	Sur Occidente	UNIVERSIDAD DEL VALLE	Ph.D.	BACHELOR	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	VALLE DEL CAUCA	Ph.D. ELECTRICAL AND COMPUTER ENGINEERING	Georgia Institute of Technology - Main Campus	2014
PETRO	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGIES	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	Ph.D. BIOMEDICAL INFORMATICS	University of Pittsburgh - Main Campus	2014
CLC- FLB	SABANETA	Valle Aburra	UNIVERSIDAD DE SAN BUENAVENTURA	Ph.D.	BACHELOR	ELECTRICAL, ELECTRONICS AND COMMUNICATIONS ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA	Ph.D. ELECTRICAL AND COMPUTER ENGINEERING	Rice University	2014
REG	PASTO	Sur Occidente	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	ELECTRICAL, ELECTRONICS AND COMMUNICATIONS ENGINEERING	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ENGINEERING & APPLIED SCIENCES	NARIÑO	Ph.D. ELECTRICAL ENGINEERING	Ohio State University	2013
CALDAS	PEREIRA	Eje Cafetero	PONTIFICIA UNIVERSIDAD JAVERIANA	Ph.D.	BACHELOR	ELECTRICAL, ELECTRONICS AND COMMUNICATIONS ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	Ph.D. ELECTRICAL ENGINEERING	Purdue University	2012
DUR	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	ELECTRONIC ENGINEERING	BECA DESARROLLO UNIVERSITARIO REGIONAL (REG)	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	Ph.D. ELECTRICAL ENGINEERING	The University of Texas at Dallas	2015
FLB-LSP	VILLAVICENCIO	Llanos Orientales	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	ENFERMERIA	BECA FULBRIGHT-LASPAU	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	META		University of Hawaii at Manoa	1992
CLC- FLB	NEIVA	Tolima Grande	UNIVERSIDAD DEL CAUCA	Ph.D.	BACHELOR	ENGINEERING PHYSICS	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	HUILA	Ph.D. ELECTRICAL ENGINEERING	Florida State University	2013
DUR	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	MASTER'S	BACHELOR	ENGLISH	BECA DESARROLLO UNIVERSITARIO REGIONAL (REG)	MALE	EDUCATION	RISARALDA	M.A. TESOL	University of Illinois at Urbana-Champaign	2015
TEP	ZIPAQUIRA	Cundi-Boyacense	UNIVERSIDAD INCCA DE COLOMBIA	INV & DOC	BACHELOR	ENGLISH	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CUNDINAMARCA		CESAR CHAVEZ MIDDLE SCHOOL	2006
TEP	PALMIRA	Sur Occidente	UNIVERSIDAD DEL VALLE	INV & DOC	BACHELOR	ENGLISH	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	VALLE DEL CAUCA		GUILFORD HIGH SCHOOL	2006
TEP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	INV & DOC	BACHELOR	ENGLISH - HUMANITIES	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	CALDAS		LUELLA HIGH SCHOOL, LOCUST GROVE	2008
FLTA	QUIBDO	Pacifico	UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA	INV & DOC	BACHELOR	ENGLISH AND FRENCH	BECA PROFESOR COLOMBIANO DE INGLES	FEMALE	EDUCATION	CHOCO	TEACHING ASSISTANTS/AIDES	University of St. Thomas	2014
FLTA	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	INV & DOC	BACHELOR	ENGLISH LANGUAGE TEACHING	BECA PROFESOR COLOMBIANO DE INGLES	FEMALE	EDUCATION	SANTANDER	TEACHING ASSISTANTS/AIDES	Ursinus College	2014
SALD. CON	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	ENGLISH/LANGUAGE ARTS TEACHER EDUCATION	BECA FULBRIGHT - SALDARRIAGA CONCHA	FEMALE	EDUCATION	SANTANDER	FOREIGN LANGUAGE TEACHER EDUCATION	Southern Illinois University Carbondale	2013
CLC- FLB	COPACABANA	Valle Aburra	UNIVERSIDAD DE ANTIOQUIA	Ph.D.	BACHELOR	ENTOMOLOGY	BECA COLCIENCIAS FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ANTIOQUIA	Ph.D. ENTOMOLOGY	Pennsylvania State University	2013
REG	BUCARAMANGA	Santanderes	UNIVERSIDAD PONTIFICIA BOLIVARIANA	Ph.D.	BACHELOR	ENVIRONMENTAL ENGINEERING	BECA DE POSTGRADO PARA LAS REGIONES	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. CIVIL AND ENVIRONMENTAL ENGINEERING	Pennsylvania State University	2014
