Abbrev	Ciudad	Region	Universidad-CO	Grado	Grado-Prev	Campo-Estudio	Fulbright-Grant	Genero	Area-Estudio	Departamento	Grado-Area-Estudio	Universidad-US	Cohorte
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	FARMACOLOGIA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR		Washington State University	1979
SIR	BUCARAMANGA	Santanderes	UNIVERSIDAD PEDAGOGICA NACIONAL	INV & DOC	BACHELOR	FILOLOGIA	BECA PROFESOR COLOMBIANO EN RESIDENCIA	FEMALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER		Regis University	1992
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	FILOLOGIA E IDIOMAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	ATLANTICO		ROOSEVELT JUNIOR HIGH SCHOOL	1996
DU	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	Ph.D.	BACHELOR	FILOSOFIA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	HUMANITIES & SOCIAL SCIENCES	CALDAS		University of Florida	1999
FLB-LSP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	FILOSOFIA	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	CALDAS		University of Iowa	1987
JWF	IBAGUE	Tolima Grande	PONTIFICIA UNIVERSIDAD JAVERIANA	MASTER'S	BACHELOR	FILOSOFIA	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	TOLIMA	INSTRUCTIONAL TECHNOLOGY	Syracuse University	1975
JWF	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	FILOSOIFIA	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	CALDAS		Southern Illinois University Carbondale	1980
JWF	PIEDECUESTA	Santanderes	UNIVERSITY OF KHARKOV	MASTER'S	BACHELOR	FISICA	BECA J. WILLIAM FULBRIGHT	MALE	PHYSICAL SCIENCES & MATHEMATICS	SANTANDER	GEOPHYSICS	Stanford University	1995
FLTA	FLORENCIA	Amazonia	UNIVERSIDAD DE LA AMAZONIA	INV & DOC	BACHELOR	FOREIGN LANGUAGE TEACHER EDUCATION	BECA PROFESOR COLOMBIANO DE INGLES	MALE	EDUCATION	CAQUETA	TEACHER ASSISTANT/AIDE	South Dakota State University	2013
FLB-CLC	BARRANQUILLA	Caribe	INSTITUTO PEDAGOGICO DE IDIOMASDE MINSK	Ph.D.	BACHELOR	FOREIGN LANGUAGES	BECA FULBRIGHT-COLCIENCIAS	FEMALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		University of Arizona	2003
EST. CUL	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	Ph.D.	BACHELOR	HISTORIA	BECA DE ESTUDIOS CULTURALES PARA COMUNIDADES AFRODESCENDIENTES E INDIGENAS	MALE	HUMANITIES & SOCIAL SCIENCES	BOLIVAR	LATIN AMERICAN HISTORY	University of Pittsburgh - Main Campus	2009
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD DEL VALLE	MASTER'S	BACHELOR	HISTORIA	BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	SANTANDER	HIGHER EDUCATION/HIGHER EDUCATION ADMINISTRATION	University of Illinois at Urbana-Champaign	1988
PETRO	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	HISTORY, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER	M.A. HISTORY	SUNY at Binghamton	2013
FLB-LSP	ARMENIA	Eje Cafetero	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	IDIOMAS	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	QUINDIO	COMPARATIVE LITERATURE	University of North Carolina at Chapel Hill	1987
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	IDIOMAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		WILSON SENIOR HIGH SCHOOL	2006
FLB-LSP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	IDIOMAS	BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	CALDAS		SUNY at Buffalo	1987
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	IDIOMAS	BECA J. WILLIAM FULBRIGHT	FEMALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER		Michigan State University	1982
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	IDIOMAS	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	SANTANDER	BILINGUAL, MULTILINGUAL, AND MULTICULTURAL EDUCATION	Northern Arizona University	1988
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	IDIOMAS	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	SANTANDER		Southern Illinois University Carbondale	1988
TEP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	INV & DOC	BACHELOR	IDIOMAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	SANTANDER		JOSEPH H. CRAWFORD ELEMENTARY SCHOOL	1996
TEP	FLORIDABLANCA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	INV & DOC	BACHELOR	IDIOMAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	SANTANDER		RANCHO BERNARDO HIGH SCHOOL	1994
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	IDIOMAS-EDUCACION	BECA J. WILLIAM FULBRIGHT	FEMALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER		Florida State University	1985
SRM	ENVIGADO	Valle Aburra	ESCUELA DE INGENIERIA DE ANTIOQUIA EIA	MASTER'S	BACHELOR	INDUSTRIAL ENGINEERING	BECA FULBRIGHT - SURAMERICANA	MALE	BUSINESS ADMINISTRATION & MANAGEMENT	ANTIOQUIA	M.S. FINANCE	Purdue University	2013
CLC- FLB	CAJICA	Cundi-Boyacense	UNIVERSIDAD DE LA SABANA	Ph.D.	BACHELOR	INDUSTRIAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	CUNDINAMARCA	INDUSTRIAL ENGINEERING		2013
CLC- FLB	CAJICA	Cundi-Boyacense	UNIVERSIDAD DE LA SABANA	Ph.D.	BACHELOR	INDUSTRIAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	CUNDINAMARCA	INDUSTRIAL ENGINEERING	University of Central Florida	2014
SRM	CARTAGENA	Caribe	UNIVERSIDAD TECNOLOGICA DE BOLIVAR	MASTER'S	BACHELOR	INDUSTRIAL ENGINEERING	BECA FULBRIGHT - SURAMERICANA	FEMALE	BUSINESS ADMINISTRATION & MANAGEMENT	BOLIVAR	M.A. HUMAN RESOURCE DEVELOPMENT	University of Minnesota Medical Center - Fairview	2013
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER	MASTER'S	BACHELOR	INEGNIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER	CIVIL ENGINEERING	South Dakota School of Mines and Technology	1984
FLB-CLC	NEIVA	Tolima Grande	UNIVERSIDAD SURCOLOMBIANA	Ph.D.	BACHELOR	INGENIERIA AGRICOLA	BECA FULBRIGHT-COLCIENCIAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	HUILA		University of Georgia	1999
FLB-LSP	NEIVA	Tolima Grande	UNIVERSIDAD SURCOLOMBIANA	MASTER'S	BACHELOR	INGENIERIA AGRICOLA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	HUILA		California State University - Fresno	1993
FLB-CLC	MONTERIA	Caribe	UNIVERSIDAD DE CORDOBA	Ph.D.	BACHELOR	INGENIERIA AGRONOMICA	BECA FULBRIGHT-COLCIENCIAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CORDOBA		University of Florida	1999
FLB-CLC	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	Ph.D.	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-COLCIENCIAS	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	OCEAN ENGINEERING	University of South Carolina - Columbia	2003
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	CIVIL ENGINEERING	University of Massachusetts Amherst	1980
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	FEMALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	CIVIL ENGINEERING	University of Nebraska - Lincoln	1983
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR		Louisiana State University and A&M College	1991
JWF	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA J. WILLIAM FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	CAUCA	CIVIL ENGINEERING	University of Vermont	1974
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	CAUCA	CIVIL ENGINEERING	Cornell University	1984
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	CAUCA	CIVIL ENGINEERING	Louisiana State University and A&M College	1985
PAS	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	INV & DOC	BACHELOR	INGENIERIA CIVIL	BECA PARA PASANTIAS DE INVESTIGACION	MALE	ENGINEERING & APPLIED SCIENCES	CAUCA	CIVIL ENGINEERING	Purdue University	1991
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER	CIVIL ENGINEERING	University of Illinois at Urbana-Champaign	1980
DU	PEREIRA	Eje Cafetero	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	PHYSICAL SCIENCES & MATHEMATICS	RISARALDA	GEOTECHNICS	University of Maryland - College Park	2003
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA CIVIL	BECA J. WILLIAM FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	CIVIL ENGINEERING	University of Florida	1982
CLC-DNP	VILLAVICENCIO	Llanos Orientales	UNIVERSIDAD INCCA DE COLOMBIA	Ph.D.	BACHELOR	INGENIERIA DE ALIMENTOS	BECA FULBRIGHT-COLCIENCIAS-DNP	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	META		University of Arkansas, Fayetteville	2000
FLB-ICX	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA DE PETROLEOS	BECA FULBRIGHT-ICETEX	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	PETROLEUM ENGINEERING	Colorado School of Mines	1988
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	INGENIERIA DE SISTEMAS	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		Southern Illinois University Carbondale	2003
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-	MASTER'S	BACHELOR	INGENIERIA DE SISTEMAS	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	HUMANITIES & SOCIAL SCIENCES	SANTANDER	HUMAN DEVELOPMENT	University of New Mexico	2003
FLB-CLC	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA DE SISTEMAS	BECA FULBRIGHT-COLCIENCIAS	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		University of Nebraska - Lincoln	2003
DU	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA DE SISTEMAS	BECA PARA DESARROLLO UNIVERSITARIO	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		Southern Illinois University Carbondale	2000
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA DE SISTEMAS	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		The University of Texas at Arlington	1981
CLC-DNP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA ELECTRICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	Ph.D. ELECTRICAL, ELECTRONICS AND COMMUNICATION ENGINEERING	Purdue University	2009
ATG	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA ELECTRONICA	AIRWAYS TRAVEL GRANT	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	POWER ENGINEERING	Rensselaer Polytechnic Institute	1980
FLB-LSP	IBAGUE	Tolima Grande	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	INGENIERIA ELECTRONICA	BECA FULBRIGHT-LASPAU	MALE	PHYSICAL SCIENCES & MATHEMATICS	TOLIMA	MATHEMATICS	Tulane University	1993
DU	SOGAMOSO	Cundi-Boyacense	UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC	Ph.D.	BACHELOR	INGENIERIA GEOLOGICA	BECA PARA DESARROLLO UNIVERSITARIO	MALE	PHYSICAL SCIENCES & MATHEMATICS	BOYACA		University of Illinois at Urbana-Champaign	2003
LID	SAN ANDRES	Caribe	UNIVERSIDAD DE SAN BUENAVENTURA	MASTER'S	BACHELOR	INGENIERIA INDUSTRIAL	BECA PARA LIDERES AFRODESCENDIENTES	FEMALE	BUSINESS ADMINISTRATION & MANAGEMENT	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA	MASTER'S IN ENVIRONMENTAL STUDIES	SUNY College of Environmental Science and Forestry	2009
HHH	MANIZALES	Eje Cafetero	UNIVERSIDAD NACIONAL DE COLOMBIA	INV & DOC	BACHELOR	INGENIERIA INDUSTRIAL	BECA HUBERT H. HUMPHREY	MALE	EDUCATION	CALDAS		Cornell University	2007
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	Ph.D.	BACHELOR	INGENIERIA INDUSTRIAL	BECA J. WILLIAM FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER		SUNY College of Environmental Science and Forestry	2000
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA INDUSTRIAL	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	INDUSTRIAL ENGINEERING	Georgia Institute of Technology - Main Campus	1984
CLC-DNP	SABANETA	Valle Aburra	UNIVERSIDAD EAFIT-	Ph.D.	BACHELOR	INGENIERIA MECANICA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ANTIOQUIA		University of Kentucky	2000
JWF	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA J. WILLIAM FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO		Michigan Technological University	2002
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER	MECHANICAL ENGINEERING	Rensselaer Polytechnic Institute	1980
JWF	PEREIRA	Eje Cafetero	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA J. WILLIAM FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	MECHANICAL ENGINEERING	Stanford University	1965
FLB-LSP	IBAGUE	Tolima Grande	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA MECANICA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	TOLIMA	AGRICULTURAL ENGINEERING	UNIVERSITY OF MINNESOTA - TWIN CITIES	1979
FLB-CLC	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA METALURGICA	BECA FULBRIGHT-COLCIENCIAS	FEMALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	CHEMICAL ENGINEERING	Pennsylvania State University	1999
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA QUIMICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER	MECHANICAL ENGINEERING	Stevens Institute of Technology	1981
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	INGENIERIA QUIMICA	BECA FULBRIGHT-LASPAU	FEMALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER	CHEMICAL ENGINEERING	The University of Alabama	1983
FLB-LSP	CUCUTA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	INGENIERIA QUIMICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	NORTE DE SANTANDER		Ohio State University	1997
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERIA QUIMICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	CHEMICAL ENGINEERING	University of Delaware	1982
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DEL VALLE	MASTER'S	BACHELOR	INGENIERÑIA ELECTRONICA	BECA FULBRIGHT-LASPAU	MALE	PHYSICAL SCIENCES & MATHEMATICS	CAUCA		Case Western Reserve University	1979
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERÑIA ELECTRONICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	SYSTEMS ENGINEERING	University of California - Los Angeles	1976
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	INGENIERÑIA ELECTRONICA	BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER	ELECTRICAL & ELECTRONIC ENGINEERING TECHNOLOGIES	Rensselaer Polytechnic Institute	1982
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	INGLES Y ESPAÑOL	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		MARTIN LUTHER KING ACADEMIC MAGNET	2003
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	INGLES Y ESPAÑOL	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		UNIVERSITY PREP ACADEMY	2005
FLB-CLC	CHIQUINQUIRA	Cundi-Boyacense	UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC	Ph.D.	BACHELOR	INGLES Y ESPAÑOL	BECA FULBRIGHT-COLCIENCIAS	MALE	EDUCATION	BOYACA		University of Massachusetts - Boston	1998
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DE ANTIOQUIA	MASTER'S	BACHELOR	INGLES Y ESPAÑOL	BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	CAUCA		Ohio University - Main Campus	1992
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD PEDAGOGICA NACIONAL	MASTER'S	BACHELOR	INGLES Y ESPAÑOL	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	SANTANDER		University of Illinois at Urbana-Champaign	1999
TEP	NEIVA	Tolima Grande	UNIVERSIDAD NACIONAL DE COLOMBIA	INV & DOC	BACHELOR	INGLES Y FRANCES	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	HUILA		SYLVAN HILLS JUNIOR HIGH SCHOOL	1992
JWF	SANTA MARTA	Caribe	UNIVERSIDAD DE PAMPLONA	MASTER'S	BACHELOR	INGLES Y FRANCES	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	MAGDALENA		Southern Illinois University Carbondale	1981
DU	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	INGLES Y FRANCES	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	EDUCATION	NARIÑO		University of Northern Iowa	2000
DU	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	INGLES Y FRANCES	BECA PARA DESARROLLO UNIVERSITARIO	MALE	EDUCATION	NARIÑO		University of Northern Iowa	2000
FLB-LSP	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	INGLES Y FRANCES	BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	NARIÑO		University of Northern Iowa	1988
VS	LETICIA	Amazonia	UNIVERSIDAD DEL ROSARIO	INV & DOC	BACHELOR	LAW	BECA PROFESOR INVESTIGADOR VISITANTE COLOMBIANO	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	AMAZONAS	COLOMBIAN AMAZON	University of Wisconsin - Madison	2015
