Abbrev	Ciudad	Region	Universidad-CO	Grado	Grado-Prev	Campo-Estudio	Fulbright-Grant	Genero	Area-Estudio	Departamento	Grado-Area-Estudio	Universidad-US	Cohorte
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	LENGUAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	ATLANTICO		CABIN JOHN MIDDLE SCHOOL	2001
JWF	BUCARAMANGA	Santanderes	UNIVERSIDAD INDUSTRIAL DE SANTANDER	MASTER'S	BACHELOR	LENGUAS	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	SANTANDER		Southern Illinois University Carbondale	1987
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		IRVING ELEMENTARY SCHOOL	2007
TEP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	ATLANTICO		GAVILAN VIEW MIDDLE SCHOOL	2000
JWF	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	CALDAS		Ohio University - Main Campus	1982
JWF	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	CALDAS	ELEMENTARY EDUCATION	University of Oregon	1988
TEP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	INV & DOC	BACHELOR	LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	FEMALE	EDUCATION	CALDAS		HAMPTON BAYS JUNIOR-SENIOR HIGH SCHOOL	1989
JWF	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	CALDAS		Southern Illinois University Carbondale	1991
FLB-CLC	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA FULBRIGHT-COLCIENCIAS	MALE	EDUCATION	CAUCA		University of Arizona	1997
JWF	NEIVA	Tolima Grande	UNIVERSIDAD SURCOLOMBIANA	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	HUILA		Iowa State University	2003
JWF	RIOHACHA	Caribe	UNIVERSIDAD DE ANTIOQUIA	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	LA GUAJIRA		SUNY Stony Brook	1997
JWF	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA J. WILLIAM FULBRIGHT	MALE	EDUCATION	NARIÑO		Ohio University - Main Campus	1981
FLB-LSP	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	Ph.D.	BACHELOR	LENGUAS MODERNAS	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	NARIÑO		University of Texas at Austin	1988
FLB-LSP	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	Ph.D.	BACHELOR	LENGUAS MODERNAS	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	NARIÑO		University of Southern California	1994
FLB-LSP	PEREIRA	Eje Cafetero	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	LENGUAS MODERNAS	BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	RISARALDA		Northern Arizona University	1996
DU	IBAGUE	Tolima Grande	UNIVERSIDAD DEL TOLIMA	Ph.D.	BACHELOR	LENGUAS MODERNAS	BECA PARA DESARROLLO UNIVERSITARIO	FEMALE	EDUCATION	TOLIMA		University of Arizona	1999
EST. CUL	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	LIC. INGLES-ESPAÑOL	BECA DE ESTUDIOS CULTURALES PARA COMUNIDADES AFRODESCENDIENTES E INDIGENAS	MALE	EDUCATION	NARIÑO	M.A. TEACHING ENGLISH AS A SECOND LANGUAGE	Southern Illinois University Carbondale	2009
JWF	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	LIC. LENG. MODERNAS	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	CAUCA		Ball State University	2006
JWF	MANIZALES	Eje Cafetero	UNIVERSIDAD DE MANIZALES	MASTER'S	BACHELOR	LICENCIATURA EN EDUCACION SPECIALIZATIONECIAL	BECA J. WILLIAM FULBRIGHT	FEMALE	EDUCATION	CALDAS		Columbia University in the City of New York	2005
LID	PROVIDENCIA	Caribe	ESCUELA NACIONAL DE ANTROPOLOGIA E HISTORIA MEXICO	MASTER'S	BACHELOR	LICENCIATURA EN ETNOHISTORIA	BECA PARA LIDERES AFRODESCENDIENTES	MALE	HUMANITIES & SOCIAL SCIENCES	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA	MASTER'S IN INTERNATIONAL DEVELOPMENT ADMINISTRATION	Western Michigan University	2009
LID	LA GLORIA	Caribe	UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA	MASTER'S	BACHELOR	LICENCIATURA EN IDIOMAS	BECA PARA LIDERES AFRODESCENDIENTES	MALE	EDUCATION	CESAR	M.A. TEACHING ENGLISH AS A SECOND LANGUAGE	Southern Illinois University Carbondale	2009
TEP	PITALITO	Tolima Grande	UNIVERSIDAD DEL CAUCA	INV & DOC	BACHELOR	LICENCIATURA EN LENGUAS MODERNAS	TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	HUILA		DEER PARK MIDDLE MAGNET SCHOOL	1999
ARTS	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	LICENCIATURA EN MUSICA	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	MALE	ART & ARCHITECTURE	NARIÑO		WESTMINSTER CHOIR COLLEGE	2005
VS	SANTA MARTA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	INV & DOC	BACHELOR	MARINE BIOLOGY AND BIOLOGICAL OCEANOGRAPHY	BECA PROFESOR INVESTIGADOR VISITANTE COLOMBIANO	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	MAGDALENA	BIOLOGY AND MARINE BIOLOGY	University of North Carolina at Wilmington	2013
FLB-LSP	ARMENIA	Eje Cafetero	UNIVERSIDAD DEL VALLE	MASTER'S	BACHELOR	MATEMATICAS Y FISICA	BECA FULBRIGHT-LASPAU	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	QUINDIO	BIOCHEMISTRY, BIOPHYSICS AND MOLECULAR BIOLOGY	Washington State University	1980
FLB-LSP	QUIBDO	Pacifico	UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA	MASTER'S	BACHELOR	MATEMATICAS Y FISICA	BECA FULBRIGHT-LASPAU	MALE	PHYSICAL SCIENCES & MATHEMATICS	CHOCO		Indiana State University	1982
FLB-LSP	PASTO	Sur Occidente	UNIVERSIDAD PEDAGOGICA NACIONAL	MASTER'S	BACHELOR	MATEMATICAS Y FISICA	BECA FULBRIGHT-LASPAU	MALE	EDUCATION	NARIÑO	PHYSICS EDUCATION	University of Iowa	1983
FLB-LSP	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	MASTER'S	BACHELOR	MATEMATICAS Y FISICA	BECA FULBRIGHT-LASPAU	MALE	PHYSICAL SCIENCES & MATHEMATICS	NARIÑO		University of Utah	1990
CLC- FLB	CARTAGENA	Caribe	UNIVERSIDAD NACIONAL DE COLOMBIA	Ph.D.	BACHELOR	MECHANICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	Ph.D. COMPUTATIONAL SCIENCE, ENGINEERING AND MATHEMATICS	University of Texas at Austin	2015
CLC- FLB	BARRANQUILLA	Caribe	UNIVERSIDAD DEL ATLANTICO	Ph.D.	BACHELOR	MECHANICAL ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	MECHANICAL ENGINEERING	University of Michigan - Ann Arbor	2013
FLB-CLC	BARRANQUILLA	Caribe	UNIVERSIDAD DE CARTAGENA	Ph.D.	BACHELOR	MEDICINA	BECA FULBRIGHT-COLCIENCIAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	ATLANTICO		University of South Florida	1999
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	MEDICINA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR		University of Utah	1983
FLB-LSP	POPAYAN	Sur Occidente	UNIVERSIDAD DEL CAUCA	MASTER'S	BACHELOR	MEDICINA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CAUCA		University of Louisville	1990
JWF	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	MASTER'S	BACHELOR	MEDICINA	BECA J. WILLIAM FULBRIGHT	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	RISARALDA		University of Alabama at Birmingham	2006
HHH	BUCARAMANGA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	INV & DOC	BACHELOR	MEDICINA	BECA HUBERT H. HUMPHREY	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER		Johns Hopkins University	1988
JWF	MITU	Amazonia	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	MEDICINA	BECA J. WILLIAM FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	VAUPES		University of Washington	2002
AMZ	LETICIA	Amazonia	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	MICROBIOLOGIA	BECA PARA EL ESTUDIO DE LA CUENCA AMAZONICA	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	AMAZONAS		SUNY College of Environmental Science and Forestry	1997
FLTA	CALARCA	Eje Cafetero	UNIVERSIDAD DEL QUINDIO	INV & DOC	BACHELOR	MODERN LANGUAGES	BECA PROFESOR COLOMBIANO DE INGLES	FEMALE	EDUCATION	QUINDIO	TEACHING ASSISTANTS/AIDES	The College of Wooster	2014
ARTS	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	MUSIC	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	MALE	ART & ARCHITECTURE	CALDAS		New York University	2015
ARTS	ENVIGADO	Valle Aburra	UNIVERSIDAD EAFIT-	Ph.D.	BACHELOR	MUSIC PERFORMANCE, GENERAL	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	MALE	ART & ARCHITECTURE	ANTIOQUIA	MUSICOLOGY AND ETHNOMUSICOLOGY	University of Pittsburgh - Main Campus	2013
LID	BUENAVENTURA	Pacifico	UNIVERSIDAD AUTONOMA DE OCCIDENTE	MASTER'S	BACHELOR	NATURAL RESOURCES/CONSERVATION, GENERAL	BECA PARA LIDERES AFRODESCENDIENTES	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	VALLE DEL CAUCA	M.A. COMMUNITY AND REGIONAL PLANNING	University of Oregon	2013
EDC	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	INV & DOC	BACHELOR	PHARMACEUTICAL CHEMISTRY	BECA ESTUDIANTE DOCTORAL COLOMBIANO	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR		Johns Hopkins University	2014
VS	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	INV & DOC	BACHELOR	PHARMACEUTICAL SCIENCES	BECA PROFESOR INVESTIGADOR VISITANTE COLOMBIANO	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR	METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS	WESTCHESTER MEDICAL CENTER	2015
CLC- FLB	BELLO	Valle Aburra	UNIVERSIDAD EAFIT-	Ph.D.	BACHELOR	PROCESS ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA	Ph.D. CHEMICAL ENGINEERING	Louisiana State University and A&M College	2015
EST. CUL	SAN ANDRES	Caribe	UNIVERSIDAD SANTO TOMAS	MASTER'S	BACHELOR	PSICOLOGIA	BECA DE ESTUDIOS CULTURALES PARA COMUNIDADES AFRODESCENDIENTES E INDIGENAS	FEMALE	HUMANITIES & SOCIAL SCIENCES	ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA	MASTER OF SOCIAL WORK	University of Pittsburgh - Main Campus	2009
CLC-DNP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	PSICOLOGIA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	HUMANITIES & SOCIAL SCIENCES	ATLANTICO		University of Dallas	2002
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DEL NORTE	MASTER'S	BACHELOR	PSICOLOGIA	BECA FULBRIGHT-LASPAU	FEMALE	HUMANITIES & SOCIAL SCIENCES	BOLIVAR	SOCIAL PSYCHOLOGY	Loyola University of Chicago	1991
FLB-LSP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE LOS ANDES	MASTER'S	BACHELOR	PSICOLOGIA	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	CALDAS		University of Hawaii at Manoa	1988
FLB-LSP	MANIZALES	Eje Cafetero	UNIVERSIDAD DE MANIZALES	MASTER'S	BACHELOR	PSICOLOGIA	BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	CALDAS		Ohio University - Main Campus	1988
JWF	SANTA MARTA	Caribe		MASTER'S	BACHELOR	PSICOLOGIA	BECA J. WILLIAM FULBRIGHT	FEMALE	HUMANITIES & SOCIAL SCIENCES	MAGDALENA		Northeastern University	1997
HHH	BUCARAMANGA	Santanderes	PONTIFICIA UNIVERSIDAD JAVERIANA	INV & DOC	BACHELOR	PSICOLOGIA	BECA HUBERT H. HUMPHREY	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER		Indiana University Bloomington	1991
CLC- FLB	PEREIRA	Eje Cafetero	UNIVERSIDAD DEL VALLE	Ph.D.	BACHELOR	PSYCHOLOGY	BECA COLCIENCIAS FULBRIGHT	MALE	HUMANITIES & SOCIAL SCIENCES	RISARALDA	Ph.D. APPLIED DEVELOPMENTAL PSYCHOLOGY	Fordham University	2015
PETRO	BUCARAMANGA	Santanderes	PONTIFICIA UNIVERSIDAD JAVERIANA	MASTER'S	BACHELOR	PSYCHOLOGY, GENERAL	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	FEMALE	EDUCATION	SANTANDER	M.A. WOMEN, GENDER AND SEXUALITY STUDIES	Oregon State University	2014
FLB-LSP	BUCARAMANGA	Santanderes	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	QUIMICA	BECA FULBRIGHT-LASPAU	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	SANTANDER		SUNY College of Environmental Science and Forestry	1978
FLB-LSP	PEREIRA	Eje Cafetero	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S	BACHELOR	QUIMICA	BECA FULBRIGHT-LASPAU	FEMALE	ENGINEERING & APPLIED SCIENCES	RISARALDA		SUNY College of Environmental Science and Forestry	1985
FLB-LSP	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	MASTER'S	BACHELOR	QUIMICA FARMACEUTICA	BECA FULBRIGHT-LASPAU	FEMALE	PHYSICAL SCIENCES & MATHEMATICS	BOLIVAR		The University of Tennessee - Knoxville	1988
FLB-CLC	CARTAGENA	Caribe	UNIVERSIDAD DE CARTAGENA	Ph.D.	BACHELOR	QUIMICA FARMACEUTICA	BECA FULBRIGHT-COLCIENCIAS	MALE	PHYSICAL SCIENCES & MATHEMATICS	BOLIVAR		Michigan State University	1996
FLB-LSP	PEREIRA	Eje Cafetero	UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP	MASTER'S	BACHELOR	SICOPEDAGOGIA Y AUDIOVISUAL	BECA FULBRIGHT-LASPAU	FEMALE	HUMANITIES & SOCIAL SCIENCES	RISARALDA		University of Iowa	1987
CLC- FLB	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.	BACHELOR	SYSTEMS ENGINEERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	Ph.D. COMPUTER ENGINEERING	University of Florida	2014
CLC- FLB	PASTO	Sur Occidente	UNIVERSIDAD DE NARIÑO	Ph.D.	BACHELOR	SYSTEMS ENGINERING	BECA COLCIENCIAS FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	NARIÑO	Ph.D. COMPUTER SCIENCE AND ENGINEERING	University of California, Riverside	2015
REG	TUNJA	Cundi-Boyacense	UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC	Ph.D.	BACHELOR	TEACHING ENGLISH AS A SECOND OR FOREIGN LANGUAGE/ESL LANGUAGE INSTRUCTOR	BECA DE POSTGRADO PARA LAS REGIONES	FEMALE	EDUCATION	BOYACA	Ph.D. CULTURAL STUDIES AND SOCIAL THOUGHT IN EDUCATION	Washington State University	2013
REG	BARRANQUILLA	Caribe	UNIVERSIDAD POPULAR DEL CESAR	Ph.D.	BACHELOR	TEACHING ENGLISH AS A SECOND OR FOREIGN LANGUAGE/ESL LANGUAGE INSTRUCTOR	BECA DE POSTGRADO PARA LAS REGIONES	MALE	EDUCATION	ATLANTICO	ENGLISH LANGUAGE AND LINGUISTICS	Purdue University	2013
REG	NEIVA	Tolima Grande	UNIVERSIDAD SURCOLOMBIANA	Ph.D.	BACHELOR	TEACHING ENGLISH AS A SECOND OR FOREIGN LANGUAGE/ESL LANGUAGE INSTRUCTOR	BECA DE POSTGRADO PARA LAS REGIONES	MALE	EDUCATION	HUILA	Ph.D. SECOND LANGUAGE ACQUISITION AND TEACHING	University of Arizona	2013
FLTA	MANIZALES	Eje Cafetero	UNIVERSIDAD DEL ATLANTICO	INV & DOC	BACHELOR	TEACHING ENGLISH OR FRENCH AS A SECOND OR FOREIGN LANGUAGE, OTHER	BECA PROFESOR COLOMBIANO DE INGLES	FEMALE	EDUCATION	CALDAS	TEACHING ASSISTANTS/AIDES OTHER	Gardner-Webb University	2013
PETRO	SABANETA	Valle Aburra	UNIVERSIDAD PONTIFICIA BOLIVARIANA	MASTER'S	BACHELOR	TELECOMMUNICATIONS ENGINEERING	BECA PARA EL DESARROLLO DE LAS REGIONES PETROLERAS	MALE	ENGINEERING & APPLIED SCIENCES	ANTIOQUIA	M.S. ELECTRICAL AND COMPUTER ENGINEERING	University of Massachusetts Amherst	2015
CLC-DNP	VILLAVICENCIO	Llanos Orientales	UNIVERSIDAD DE LOS LLANOS	Ph.D.	BACHELOR	VETERINARIA	BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	META		University of Arkansas, Fayetteville	2002
FLB-CLC	MANIZALES	Eje Cafetero	UNIVERSIDAD DE CALDAS	MASTER'S	BACHELOR	VETERINARIA Y ZOOTECNIA	BECA FULBRIGHT-COLCIENCIAS	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	CALDAS		University of Missouri - Columbia	1997
CLC- FLB	VILLAVICENCIO	Llanos Orientales	UNIVERSIDAD DE LOS LLANOS	Ph.D.	BACHELOR	VETERINARY MEDICINE AND ANIMAL SCIENCE	BECA COLCIENCIAS FULBRIGHT	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	META	Ph.D. INTEGRATIVE PATHOBIOLOGY	University of California - Davis	2015
ARTS	CARTAGENA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	MASTER'S	BACHELOR	VISUAL AND PERFORMING ARTS, GENERAL	BECA FULBRIGHT - MINCULTURA PARA ARTISTAS	MALE	ART & ARCHITECTURE	BOLIVAR	MFA DESIGN AND TECHNOLOGY	The New School	2013
FLB-LSP	ARMENIA	Eje Cafetero		MASTER'S			BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	QUINDIO		University of Kansas	1981
FLB-LSP	ARMENIA	Eje Cafetero		Ph.D.			BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	QUINDIO		Arizona State University	1982
CLC-DNP	BARRANQUILLA	Caribe	UNIVERSIDAD DEL NORTE	Ph.D.			BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	ENGINEERING & APPLIED SCIENCES	ATLANTICO	MECHANICAL ENGINEERING	University of Texas at Austin	2001
FLB-LSP	CARTAGENA	Caribe		MASTER'S			BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	BOLIVAR	CIVIL ENGINEERING	University of Connecticut	1981
FLB-LSP	CARTAGENA	Caribe		MASTER'S			BECA FULBRIGHT-LASPAU	FEMALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	BOLIVAR		UNIVERSITY OF MINNESOTA - TWIN CITIES	1984
JWF	TIBASOSA	Cundi-Boyacense	UNIVERSIDAD NACIONAL DE COLOMBIA	MASTER'S			BECA J. WILLIAM FULBRIGHT	MALE	ENGINEERING & APPLIED SCIENCES	BOYACA	INDUSTRIAL ENGINEERING	University of Cincinnati	1965
FLB-LSP	TUNJA	Cundi-Boyacense		MASTER'S			BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	BOYACA		Ohio University - Main Campus	1989
FLB-ICX	MANIZALES	Eje Cafetero		MASTER'S			BECA FULBRIGHT-ICETEX	MALE	PHYSICAL SCIENCES & MATHEMATICS	CALDAS	GEOPHYSICS	University of Oklahoma	1989
CLC-DNP	SANTA MARTA	Caribe	FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO	Ph.D.			BECA FULBRIGHT-COLCIENCIAS-DNP	MALE	BIOLOGICAL, AGRICULTURAL & HEALTH SCIENCES	MAGDALENA	MARINE BIOLOGY	University of South Carolina - Columbia	2000
FLB-LSP	PASTO	Sur Occidente		MASTER'S			BECA FULBRIGHT-LASPAU	MALE	HUMANITIES & SOCIAL SCIENCES	NARIÑO		Southern Illinois University Carbondale	1987
FLB-LSP	ARMENIA	Eje Cafetero		MASTER'S			BECA FULBRIGHT-LASPAU	FEMALE	EDUCATION	QUINDIO	EDUCATIONAL/INSTRUCTIONAL MEDIA DESIGN	Indiana University Bloomington	1984
FLB-LSP	PEREIRA	Eje Cafetero		MASTER'S			BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	RISARALDA	MECHANICAL ENGINEERING	Colorado State University	1985
FLB-LSP	BUCARAMANGA	Santanderes		MASTER'S			BECA FULBRIGHT-LASPAU	MALE	ENGINEERING & APPLIED SCIENCES	SANTANDER		Pennsylvania State University	1990
TEP	TULUA	Sur Occidente		INV & DOC			TEACHER EXCHANGE PROGRAM	MALE	EDUCATION	VALLE DEL CAUCA		BRIGHTON HIGH SCHOOL	1988
